aareasVisualizer.ts:280 DEVLOG - streamContainer set to stream:  https://damrc.aareas.com/RenderImage/v2/index.html?model=&room=EN&doNotRenderImage=True&env=&clientUserId=82cc8f89-70d7-4d3d-a0a3-16792f9d43e4|d69eb0fd-7cbf-410d-9513-e0dbbb173797&pakname=&size=2560&sceneId=56794&user=unknow@aareas.com&pakVersion=&applications=%5b%7b%22SurfaceName%22%3a%22KT_CDU%22%2c%22DamId%22%3a%22M18539%22%2c%22StyleId%22%3a%22P17927%22%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FLR%22%2c%22DamId%22%3a%22M7468%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FRG%22%2c%22DamId%22%3a%22P20990%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%5d&keepCamPosition=True&client=BuildOn&project=demo&unit=123 somepace, Houston, TX 76769&builder=STAGGERED-QA
aareasVisualizer.ts:421 DEVLOG - posted message:  Objectevent: "Apply Materials"surface: "Kitchen_Cabinet Door"url: "https://damrc.aareas.com/RenderImage/v2/index.html?model=&room=&doNotRenderImage=True&env=&clientUserId=82cc8f89-70d7-4d3d-a0a3-16792f9d43e4|d69eb0fd-7cbf-410d-9513-e0dbbb173797&pakname=&size=2560&sceneId=56794&user=unknow@aareas.com&pakVersion=&applications=%5b%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FLR%22%2c%22DamId%22%3a%22M7468%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FRG%22%2c%22DamId%22%3a%22P20990%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CDU%22%2c%22DamId%22%3a%22M18529%22%2c%22StyleId%22%3a%22P24587%22%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22DI_FLR%22%2c%22DamId%22%3a%22M21560%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22FY_FLR%22%2c%22DamId%22%3a%22M21560%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B2_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B3_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B4_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22DN_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22GM_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22GR_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22SR_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_WAL%22%2c%22DamId%22%3a%22M21251%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_BCK%22%2c%22DamId%22%3a%22M20838%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_CDD%22%2c%22DamId%22%3a%22M18542%22%2c%22StyleId%22%3a%22P24587%22%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_CTP%22%2c%22DamId%22%3a%22M18597%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%5d&keepCamPosition=True&client=BuildOn&project=demo&unit=123 somepace, Houston, TX 76769&builder=STAGGERED-QA"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:421 DEVLOG - posted message:  Objectevent: "Apply Materials"surface: "Kitchen_Cabinet Door"url: "https://damrc.aareas.com/RenderImage/v2/index.html?model=&room=&doNotRenderImage=True&env=&clientUserId=82cc8f89-70d7-4d3d-a0a3-16792f9d43e4|d69eb0fd-7cbf-410d-9513-e0dbbb173797&pakname=&size=2560&sceneId=56794&user=unknow@aareas.com&pakVersion=&applications=%5b%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CTP%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_ICI%22%2c%22DamId%22%3a%22M18723%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FLR%22%2c%22DamId%22%3a%22M7468%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_FRG%22%2c%22DamId%22%3a%22P20990%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_FLR%22%2c%22DamId%22%3a%22M7466%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_CDU%22%2c%22DamId%22%3a%22M18544%22%2c%22StyleId%22%3a%22P17927%22%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22DI_FLR%22%2c%22DamId%22%3a%22M21560%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22FY_FLR%22%2c%22DamId%22%3a%22M21560%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B2_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B3_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22B4_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22DN_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22GM_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22GR_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22SR_FLR%22%2c%22DamId%22%3a%22M21341%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_WAL%22%2c%22DamId%22%3a%22M21251%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22KT_BCK%22%2c%22DamId%22%3a%22M20838%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_CDD%22%2c%22DamId%22%3a%22M18542%22%2c%22StyleId%22%3a%22P24587%22%2c%22Option%22%3anull%7d%2c%7b%22SurfaceName%22%3a%22EN_CTP%22%2c%22DamId%22%3a%22M18597%22%2c%22StyleId%22%3anull%2c%22Option%22%3anull%7d%5d&keepCamPosition=True&client=BuildOn&project=demo&unit=123 somepace, Houston, TX 76769&builder=STAGGERED-QA"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  Objectdata: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAevent: "renderedimage"[[Prototype]]: Object
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  {event: 'renderedimage', data: 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD…6XDYzxttki4uYmJ6PBIsjSBGwW2zHcu4d91FMV/X8v62R/9k='}
aareasVisualizer.ts:541 DEVLOG - caught renderedimage message:  {event: 'renderedimage', data: 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD…9CAMV5ePiL4zQBDrt45QbS7OSzbeNzEnJZsZJPUkmiigR/9k='}
